,time,open,high,low,close,volume
0,1672446600000,16593.03,16603.04,16591.89,16597.57,338.16668
1,1672446900000,16598.06,16601.83,16593.7,16595.34,387.21156
2,1672447200000,16595.34,16596.39,16586.33,16594.21,410.65669
3,1672447500000,16594.21,16594.58,16586.58,16588.42,297.95935
4,1672447800000,16588.05,16590.41,16586.16,16588.64,237.45996
5,1672448100000,16588.18,16588.66,16578.0,16580.32,439.70912
6,1672448400000,16580.32,16583.69,16579.64,16581.92,247.03256
7,1672448700000,16581.48,16583.14,16570.01,16572.85,442.03123
8,1672449000000,16572.85,16573.59,16565.96,16569.01,391.04747
9,1672449300000,16569.0,16579.55,16567.03,16575.02,446.2211
10,1672449600000,16575.58,16575.58,16563.67,16567.35,343.29006
11,1672449900000,16567.36,16571.07,16565.27,16566.76,273.13147
12,1672450200000,16566.76,16576.08,16566.37,16574.65,300.52929
13,1672450500000,16574.65,16575.68,16566.74,16569.65,327.38597
14,1672450800000,16569.18,16575.31,16567.87,16570.94,288.18194
15,1672451100000,16570.47,16574.72,16568.99,16572.18,255.14768
16,1672451400000,16571.78,16575.52,16569.2,16572.91,339.47957
17,1672451700000,16572.91,16573.25,16562.36,16568.24,354.29755
18,1672452000000,16568.23,16571.53,16561.39,16564.46,378.26985
19,1672452300000,16564.46,16568.61,16560.65,16568.1,385.26393
20,1672452600000,16567.64,16572.72,16566.66,16567.76,239.67757
21,1672452900000,16568.09,16569.73,16560.47,16567.07,404.89171
22,1672453200000,16567.07,16569.65,16562.23,16565.02,267.06196
23,1672453500000,16565.02,16569.52,16563.79,16568.52,195.80718
24,1672453800000,16568.14,16575.13,16565.61,16570.01,423.45112
25,1672454100000,16569.59,16573.29,16568.21,16571.96,269.29871
26,1672454400000,16571.96,16573.72,16569.82,16573.03,234.18267
27,1672454700000,16573.43,16576.69,16569.93,16575.83,285.83339
28,1672455000000,16575.83,16578.59,16575.24,16578.31,229.19663
29,1672455300000,16578.31,16579.79,16573.86,16575.94,256.42643
30,1672455600000,16576.18,16577.38,16571.39,16574.0,216.8466
31,1672455900000,16574.0,16574.91,16570.66,16574.44,313.03338
32,1672456200000,16574.72,16576.36,16569.61,16570.76,280.97497
33,1672456500000,16570.76,16574.11,16568.86,16570.23,294.96237
34,1672456800000,16570.22,16570.54,16561.49,16565.77,432.66203
35,1672457100000,16565.77,16567.08,16562.49,16565.41,268.68645
36,1672457400000,16565.09,16566.0,16555.98,16556.99,366.15321
37,1672457700000,16557.88,16561.09,16555.13,16558.39,363.84759
38,1672458000000,16558.82,16558.82,16552.08,16554.7,386.50741
39,1672458300000,16555.26,16560.0,16554.57,16558.15,312.40063
40,1672458600000,16558.15,16559.7,16555.17,16557.67,246.24277
41,1672458900000,16557.55,16557.76,16550.01,16552.46,332.33475
42,1672459200000,16552.46,16553.6,16549.69,16550.99,287.86158
43,1672459500000,16550.58,16554.12,16543.0,16550.69,398.64158
44,1672459800000,16550.69,16553.49,16546.44,16549.04,227.72622
45,1672460100000,16549.35,16552.54,16548.23,16551.77,162.83849
46,1672460400000,16551.77,16553.51,16549.8,16549.84,151.30125
47,1672460700000,16550.21,16551.27,16545.03,16546.41,221.5523
48,1672461000000,16546.07,16550.06,16543.3,16546.34,278.66076
49,1672461300000,16546.85,16549.11,16545.76,16547.69,195.91017
50,1672461600000,16547.69,16548.85,16541.75,16546.91,251.58803
51,1672461900000,16546.91,16550.31,16543.91,16549.88,313.57444
52,1672462200000,16549.88,16554.34,16548.9,16553.91,416.36352
53,1672462500000,16554.31,16555.59,16549.95,16551.89,320.92007
54,1672462800000,16551.89,16555.98,16551.27,16554.3,330.56876
55,1672463100000,16553.91,16561.83,16553.48,16560.28,361.9274
56,1672463400000,16560.27,16566.37,16558.23,16559.27,568.85084
57,1672463700000,16559.27,16561.2,16554.17,16556.15,299.96499
58,1672464000000,16556.15,16556.93,16553.18,16554.25,194.15115
59,1672464300000,16554.25,16554.84,16544.0,16544.85,475.07561
60,1672464600000,16544.92,16549.97,16540.1,16549.44,450.92828
61,1672464900000,16549.44,16551.08,16546.75,16549.75,268.73638
62,1672465200000,16549.36,16550.18,16548.11,16549.77,183.24243
63,1672465500000,16549.57,16553.7,16545.06,16546.02,356.74588
64,1672465800000,16545.67,16547.97,16543.53,16544.51,271.1483
65,1672466100000,16544.13,16545.0,16531.0,16538.76,808.6013
66,1672466400000,16538.29,16545.28,16534.03,16543.5,403.15913
67,1672466700000,16543.5,16547.54,16541.1,16544.48,398.31255
68,1672467000000,16544.48,16553.0,16541.63,16552.12,513.36799
69,1672467300000,16551.61,16556.67,16549.51,16555.08,444.30774
70,1672467600000,16554.68,16555.26,16547.46,16547.6,292.40757
71,1672467900000,16547.97,16549.85,16543.92,16548.82,306.29919
72,1672468200000,16549.05,16551.62,16547.69,16550.46,227.49771
73,1672468500000,16550.79,16552.67,16546.6,16547.23,209.02938
74,1672468800000,16546.84,16556.58,16546.67,16550.38,333.34701
75,1672469100000,16550.04,16551.48,16545.07,16545.46,210.47805
76,1672469400000,16545.76,16548.0,16541.08,16545.3,312.48847
77,1672469700000,16545.72,16546.9,16543.39,16546.71,270.44465
78,1672470000000,16546.43,16551.25,16545.14,16549.48,278.55181
79,1672470300000,16549.96,16551.33,16547.92,16550.45,246.25324
80,1672470600000,16550.08,16551.41,16543.87,16544.96,280.33649
81,1672470900000,16544.89,16547.72,16543.86,16543.93,290.32645
82,1672471200000,16544.41,16546.2,16542.36,16544.1,155.99123
83,1672471500000,16544.1,16548.25,16543.02,16545.1,314.55192
84,1672471800000,16544.76,16550.34,16543.49,16548.32,288.29735
85,1672472100000,16548.32,16557.98,16547.23,16556.38,588.4725
86,1672472400000,16556.38,16561.19,16552.32,16560.64,386.18334
87,1672472700000,16560.64,16561.65,16555.0,16555.91,419.25294
88,1672473000000,16555.91,16565.28,16554.33,16563.94,425.68278
89,1672473300000,16563.5,16568.12,16563.39,16565.09,417.03036
90,1672473600000,16564.81,16567.32,16560.03,16561.97,353.85543
91,1672473900000,16561.6,16564.55,16560.0,16561.0,343.41826
92,1672474200000,16561.37,16563.92,16558.0,16558.93,429.82088
93,1672474500000,16559.18,16559.79,16555.06,16556.75,337.88845
94,1672474800000,16556.39,16558.95,16552.79,16557.22,336.53142
95,1672475100000,16557.63,16562.61,16553.08,16558.35,507.57918
96,1672475400000,16558.35,16567.56,16557.8,16566.43,466.61479
97,1672475700000,16566.47,16583.9,16566.1,16574.16,911.13669
98,1672476000000,16573.77,16579.45,16573.23,16578.0,519.06418
99,1672476300000,16578.0,16579.6,16561.16,16562.18,505.62072
100,1672476600000,16562.25,16564.68,16554.2,16554.4,490.2826
101,1672476900000,16554.78,16557.62,16549.0,16554.05,497.38266
102,1672477200000,16554.05,16555.45,16542.36,16543.01,480.41617
103,1672477500000,16543.08,16550.7,16540.01,16548.32,547.01155
104,1672477800000,16547.89,16555.54,16547.57,16551.55,457.83291
105,1672478100000,16551.89,16557.97,16551.08,16556.01,488.85305
106,1672478400000,16556.01,16557.98,16550.24,16555.94,369.69142
107,1672478700000,16555.94,16557.29,16553.0,16556.94,264.18773
108,1672479000000,16557.15,16557.55,16548.09,16550.21,351.80231
109,1672479300000,16549.72,16551.28,16545.18,16548.04,519.69216
110,1672479600000,16548.04,16549.13,16542.8,16545.06,368.51779
111,1672479900000,16544.88,16547.23,16541.73,16543.76,468.68768
112,1672480200000,16543.32,16545.43,16540.99,16543.1,336.692
113,1672480500000,16543.1,16545.6,16541.69,16544.26,288.28245
114,1672480800000,16543.79,16551.92,16543.0,16550.77,346.6367
115,1672481100000,16550.77,16557.49,16549.8,16554.03,396.69341
116,1672481400000,16554.45,16557.64,16553.36,16556.29,428.3423
117,1672481700000,16556.57,16568.88,16551.8,16555.4,914.91355
118,1672482000000,16555.4,16559.81,16553.68,16557.14,302.04978
119,1672482300000,16557.14,16573.8,16555.58,16567.82,817.84638
120,1672482600000,16567.82,16573.64,16556.29,16559.38,553.47063
121,1672482900000,16559.38,16562.17,16556.04,16559.78,263.21243
122,1672483200000,16559.78,16560.35,16553.9,16554.61,304.76957
123,1672483500000,16554.65,16562.59,16554.24,16561.67,387.22389
124,1672483800000,16561.67,16565.7,16559.13,16565.59,321.38942
125,1672484100000,16565.59,16566.15,16560.02,16566.03,362.66249
126,1672484400000,16565.74,16568.83,16563.3,16566.78,419.43028
127,1672484700000,16566.93,16572.71,16566.19,16567.65,350.02581
128,1672485000000,16567.23,16576.9,16566.02,16568.66,583.22142
129,1672485300000,16568.66,16580.41,16567.77,16578.75,702.62324
130,1672485600000,16578.75,16579.61,16569.85,16570.72,341.90463
131,1672485900000,16570.85,16572.0,16564.35,16565.21,465.75751
132,1672486200000,16565.21,16569.13,16563.71,16564.77,374.53227
133,1672486500000,16564.79,16568.42,16563.86,16566.42,347.8079
134,1672486800000,16566.42,16574.4,16565.14,16572.32,366.47753
135,1672487100000,16572.32,16576.16,16569.65,16570.49,284.66553
136,1672487400000,16570.74,16572.46,16569.01,16570.07,212.2865
137,1672487700000,16569.85,16571.61,16566.42,16567.15,288.95423
138,1672488000000,16567.52,16571.34,16565.94,16568.32,444.85964
139,1672488300000,16568.32,16570.71,16565.31,16567.41,454.48156
140,1672488600000,16567.77,16574.43,16565.99,16570.87,402.60579
141,1672488900000,16570.87,16571.53,16568.67,16571.05,348.85436
142,1672489200000,16571.2,16573.39,16565.1,16566.05,392.21167
143,1672489500000,16565.74,16568.62,16564.54,16567.54,270.37482
144,1672489800000,16567.53,16569.18,16565.21,16565.63,412.4139
145,1672490100000,16565.27,16566.23,16553.01,16553.94,866.9176
146,1672490400000,16553.66,16557.81,16547.12,16551.85,666.72137
147,1672490700000,16551.48,16565.33,16548.0,16559.03,524.15153
148,1672491000000,16559.03,16561.44,16556.53,16559.89,461.0569
149,1672491300000,16559.89,16582.36,16558.32,16575.44,867.69406
150,1672491600000,16575.07,16578.64,16572.01,16576.79,543.03068
151,1672491900000,16576.79,16578.98,16573.48,16574.79,354.44601
152,1672492200000,16574.32,16581.31,16573.6,16580.7,374.84579
153,1672492500000,16580.7,16590.6,16575.49,16577.9,776.53543
154,1672492800000,16577.9,16591.79,16577.06,16591.09,523.00853
155,1672493100000,16591.09,16591.39,16576.8,16584.73,810.42636
156,1672493400000,16584.73,16606.84,16584.0,16593.4,1164.60289
157,1672493700000,16593.4,16597.6,16586.0,16587.45,528.56612
158,1672494000000,16587.45,16595.0,16584.11,16591.33,528.45083
159,1672494300000,16591.82,16598.39,16590.1,16598.23,474.16438
160,1672494600000,16598.23,16599.85,16590.26,16591.67,445.00208
161,1672494900000,16591.1,16605.54,16589.61,16600.89,635.31817
162,1672495200000,16600.89,16603.5,16595.44,16597.37,462.38401
163,1672495500000,16597.37,16602.61,16595.16,16601.68,377.45022
164,1672495800000,16601.68,16621.55,16601.3,16615.9,936.29715
165,1672496100000,16615.9,16622.76,16614.9,16618.55,574.10837
166,1672496400000,16618.84,16635.35,16617.0,16619.88,955.49341
167,1672496700000,16619.88,16644.09,16619.69,16630.59,1174.17378
168,1672497000000,16630.07,16638.52,16618.58,16625.56,1050.08379
169,1672497300000,16626.04,16628.73,16610.06,16614.07,649.33832
170,1672497600000,16613.55,16615.2,16602.95,16608.36,665.35451
171,1672497900000,16608.36,16608.8,16591.45,16594.48,879.97146
172,1672498200000,16594.93,16597.11,16580.7,16583.41,731.81813
173,1672498500000,16582.94,16598.0,16582.82,16586.43,556.22692
174,1672498800000,16586.43,16601.04,16585.86,16599.5,567.20595
175,1672499100000,16599.16,16610.0,16596.77,16608.41,364.30784
176,1672499400000,16608.41,16625.79,16601.57,16613.39,741.25168
177,1672499700000,16613.39,16624.62,16608.94,16623.74,490.62316
178,1672500000000,16624.45,16625.28,16614.05,16619.67,485.43527
179,1672500300000,16619.06,16619.94,16594.86,16603.47,565.24263
180,1672500600000,16603.93,16605.52,16591.88,16600.92,577.60452
181,1672500900000,16600.92,16603.53,16596.1,16596.9,296.56454
182,1672501200000,16596.9,16599.81,16595.49,16596.87,238.52882
183,1672501500000,16597.49,16600.0,16594.2,16599.18,331.89177
184,1672501800000,16599.18,16601.73,16597.12,16597.5,290.88197
185,1672502100000,16597.92,16598.65,16585.51,16590.1,606.33095
186,1672502400000,16590.1,16597.77,16590.1,16591.91,430.28139
187,1672502700000,16591.91,16595.98,16591.09,16592.91,230.75273
188,1672503000000,16592.91,16594.35,16590.86,16592.89,230.72894
189,1672503300000,16592.77,16592.99,16581.24,16590.84,515.65557
190,1672503600000,16590.38,16601.43,16590.0,16601.32,370.24971
191,1672503900000,16601.32,16604.22,16599.86,16602.22,364.49648
192,1672504200000,16602.22,16604.4,16599.59,16600.51,339.8015
193,1672504500000,16600.06,16602.61,16594.12,16595.58,346.24224
194,1672504800000,16595.58,16600.23,16594.35,16596.92,333.44223
195,1672505100000,16596.49,16598.24,16595.02,16595.65,244.23703
196,1672505400000,16595.65,16611.96,16594.69,16610.73,496.20803
197,1672505700000,16611.28,16613.3,16599.4,16600.39,367.49391
198,1672506000000,16600.93,16604.37,16599.4,16601.56,287.3522
199,1672506300000,16601.9,16603.15,16598.49,16601.27,280.89135
200,1672506600000,16600.92,16601.27,16581.0,16583.99,858.95314
201,1672506900000,16583.24,16595.66,16574.71,16578.32,790.24643
202,1672507200000,16578.32,16584.67,16571.01,16580.74,621.36904
203,1672507500000,16580.24,16584.66,16576.73,16583.43,341.3949
204,1672507800000,16583.43,16584.08,16577.14,16582.78,305.3748
205,1672508100000,16582.78,16584.8,16579.72,16580.99,237.51466
206,1672508400000,16580.99,16584.98,16579.77,16582.61,255.73671
207,1672508700000,16582.84,16582.93,16578.15,16580.47,267.88303
208,1672509000000,16580.85,16586.96,16579.63,16581.81,350.48548
209,1672509300000,16581.81,16584.4,16578.59,16582.08,246.84671
210,1672509600000,16581.45,16586.4,16580.47,16584.58,231.84779
211,1672509900000,16585.24,16586.72,16582.33,16586.65,230.94061
212,1672510200000,16586.18,16589.36,16583.86,16586.59,305.73261
213,1672510500000,16586.13,16587.0,16583.34,16585.07,193.23186
214,1672510800000,16585.07,16585.58,16581.36,16582.49,174.33318
215,1672511100000,16582.49,16583.5,16575.84,16577.13,280.72377
216,1672511400000,16577.12,16579.26,16574.62,16575.67,325.26262
217,1672511700000,16576.16,16579.81,16571.8,16575.31,386.65297
218,1672512000000,16575.31,16577.71,16573.84,16576.57,228.94175
219,1672512300000,16577.04,16582.5,16576.08,16578.37,366.73523
220,1672512600000,16578.37,16582.3,16572.5,16577.02,401.67322
221,1672512900000,16577.02,16578.39,16574.51,16577.79,214.72769
222,1672513200000,16577.78,16579.56,16571.65,16572.79,316.8403
223,1672513500000,16572.79,16574.96,16571.0,16572.6,322.95372
224,1672513800000,16573.0,16576.42,16571.88,16575.99,192.04151
225,1672514100000,16576.42,16580.39,16574.05,16575.1,272.10909
226,1672514400000,16574.72,16576.42,16567.22,16567.77,291.88136
227,1672514700000,16568.18,16575.32,16566.37,16572.17,341.62234
228,1672515000000,16571.72,16581.87,16571.23,16577.77,326.9159
229,1672515300000,16577.77,16588.09,16577.77,16587.87,532.74935
230,1672515600000,16587.86,16587.86,16575.17,16577.14,345.08952
231,1672515900000,16576.66,16590.06,16576.04,16585.15,414.63851
232,1672516200000,16585.48,16586.74,16580.0,16580.44,279.93181
233,1672516500000,16580.81,16580.89,16565.1,16570.14,407.66018
234,1672516800000,16570.14,16572.76,16567.6,16571.19,236.45355
235,1672517100000,16571.18,16571.78,16567.61,16568.86,185.94564
236,1672517400000,16568.86,16571.44,16567.16,16569.76,181.6551
237,1672517700000,16569.76,16574.97,16569.64,16573.13,252.85943
238,1672518000000,16573.13,16574.27,16569.53,16573.57,239.5777
239,1672518300000,16573.76,16573.76,16567.58,16570.71,193.9004
240,1672518600000,16570.99,16573.62,16569.74,16571.31,158.47706
241,1672518900000,16571.57,16571.74,16565.65,16566.45,295.52887
242,1672519200000,16566.45,16571.95,16564.09,16570.46,264.07482
243,1672519500000,16570.45,16572.36,16569.05,16571.64,168.69046
244,1672519800000,16571.64,16573.56,16565.0,16566.99,251.24299
245,1672520100000,16566.99,16569.3,16565.84,16568.6,193.73753
246,1672520400000,16568.19,16571.64,16566.34,16567.65,182.81328
247,1672520700000,16567.65,16569.35,16564.43,16566.01,284.93898
248,1672521000000,16565.65,16568.96,16564.52,16566.31,329.63196
249,1672521300000,16566.39,16570.04,16564.11,16566.14,302.32349
