,time,open,high,low,close,volume
250,1672521600000,16566.14,16566.87,16558.77,16559.88,327.54457
251,1672521900000,16559.88,16565.41,16557.46,16563.84,314.75679
252,1672522200000,16563.57,16564.19,16557.31,16557.92,255.84227
253,1672522500000,16558.4,16568.34,16554.15,16560.07,465.78363
254,1672522800000,16560.07,16561.51,16558.46,16560.53,105.29194
255,1672523100000,16559.8,16561.19,16553.98,16556.15,308.19338
256,1672523400000,16556.62,16557.39,16544.12,16549.59,499.67581
257,1672523700000,16549.19,16552.55,16546.68,16548.28,241.97779
258,1672524000000,16548.28,16548.46,16542.16,16543.94,295.68359
259,1672524300000,16543.94,16556.36,16542.02,16556.18,278.39298
260,1672524600000,16556.18,16567.49,16555.75,16565.38,475.75881
261,1672524900000,16564.95,16565.62,16506.36,16531.62,1329.8118
262,1672525200000,16531.61,16539.15,16527.81,16531.14,341.02412
263,1672525500000,16531.72,16552.64,16531.11,16544.98,386.76261
264,1672525800000,16544.78,16553.3,16540.25,16544.83,415.51923
265,1672526100000,16544.41,16549.38,16524.64,16532.29,500.74945
266,1672526400000,16532.6,16539.0,16517.76,16538.37,468.08962
267,1672526700000,16538.37,16538.84,16516.0,16518.53,329.34955
268,1672527000000,16518.04,16533.42,16470.0,16518.22,1433.27713
269,1672527300000,16517.57,16521.36,16509.76,16520.81,440.71736
270,1672527600000,16520.28,16524.91,16500.24,16506.14,767.72112
271,1672527900000,16506.14,16514.99,16490.78,16495.24,558.92871
272,1672528200000,16496.01,16503.97,16487.74,16502.67,555.3314
273,1672528500000,16502.67,16526.51,16500.73,16523.86,618.0961
274,1672528800000,16523.86,16529.54,16520.91,16525.92,302.37991
275,1672529100000,16526.54,16527.01,16517.51,16524.64,262.99128
276,1672529400000,16524.65,16540.59,16520.44,16538.17,429.55241
277,1672529700000,16538.17,16551.24,16536.84,16545.68,501.06148
278,1672530000000,16545.68,16550.26,16543.45,16546.13,277.70571
279,1672530300000,16546.14,16550.55,16536.62,16539.05,292.41232
280,1672530600000,16538.39,16541.26,16534.92,16540.42,180.18579
281,1672530900000,16540.42,16544.47,16535.05,16542.4,227.06684
282,1672531200000,16541.77,16544.76,16527.51,16535.38,486.60903
283,1672531500000,16534.91,16540.43,16522.55,16526.67,391.19043
284,1672531800000,16526.67,16530.87,16520.0,16520.69,294.73889
285,1672532100000,16521.26,16537.73,16517.72,16534.94,481.18777
286,1672532400000,16534.94,16540.66,16532.33,16535.54,309.53189
287,1672532700000,16535.54,16545.7,16534.62,16544.19,311.90922
288,1672533000000,16544.19,16544.61,16522.03,16527.83,394.57703
289,1672533300000,16527.27,16530.09,16508.39,16524.04,612.13471
290,1672533600000,16524.83,16525.25,16512.7,16515.43,358.94459
291,1672533900000,16515.91,16535.66,16515.43,16529.16,357.27214
292,1672534200000,16529.69,16533.79,16526.36,16531.84,176.3522
293,1672534500000,16531.84,16536.84,16528.94,16529.67,190.3878
294,1672534800000,16529.59,16537.66,16525.78,16531.02,421.67234
295,1672535100000,16530.39,16540.47,16530.31,16539.2,283.81866
296,1672535400000,16539.2,16541.8,16535.4,16538.21,271.7558
297,1672535700000,16537.68,16540.82,16534.0,16538.59,179.55931
298,1672536000000,16539.04,16539.95,16530.76,16536.22,272.68762
299,1672536300000,16536.22,16536.64,16531.79,16534.6,209.43828
300,1672536600000,16534.02,16535.72,16530.62,16532.0,176.68573
301,1672536900000,16531.74,16539.92,16530.75,16535.19,274.65824
302,1672537200000,16535.19,16543.38,16534.19,16539.94,341.34788
303,1672537500000,16539.94,16547.23,16538.03,16546.33,356.20818
304,1672537800000,16546.76,16547.9,16539.74,16545.91,323.84182
305,1672538100000,16545.91,16556.8,16544.92,16551.47,478.39283
306,1672538400000,16551.47,16551.53,16540.03,16541.43,364.03712
307,1672538700000,16541.86,16543.77,16540.02,16542.94,144.6581
308,1672539000000,16542.67,16551.59,16539.57,16549.03,394.40131
309,1672539300000,16549.02,16554.56,16547.8,16552.72,266.34461
310,1672539600000,16552.72,16553.75,16546.48,16548.18,324.69582
311,1672539900000,16547.96,16555.0,16546.82,16552.89,213.37761
312,1672540200000,16552.89,16559.61,16551.35,16558.65,308.75424
313,1672540500000,16558.49,16559.77,16548.2,16548.99,258.92701
314,1672540800000,16549.5,16550.37,16538.38,16538.77,311.94753
315,1672541100000,16538.77,16547.01,16538.14,16546.22,244.76672
316,1672541400000,16546.22,16547.24,16544.54,16546.33,309.26629
317,1672541700000,16545.77,16549.12,16545.01,16548.19,177.66402
318,1672542000000,16548.19,16548.19,16523.34,16529.36,910.83767
319,1672542300000,16529.36,16532.86,16526.0,16530.4,327.23296
320,1672542600000,16529.97,16531.43,16526.72,16527.87,321.3515
321,1672542900000,16527.44,16530.21,16518.21,16522.52,600.86304
322,1672543200000,16522.53,16533.09,16521.81,16528.72,416.27217
323,1672543500000,16528.28,16531.3,16527.31,16529.89,236.24307
324,1672543800000,16529.89,16534.66,16526.74,16533.77,276.8324
325,1672544100000,16533.76,16537.17,16532.04,16536.83,242.59628
326,1672544400000,16536.83,16537.42,16531.55,16533.68,206.78322
327,1672544700000,16533.68,16534.92,16529.66,16532.56,198.81249
328,1672545000000,16532.56,16537.72,16529.53,16537.09,300.18477
329,1672545300000,16537.09,16537.37,16532.51,16533.04,204.07093
330,1672545600000,16533.04,16535.97,16531.6,16533.55,214.29744
331,1672545900000,16533.55,16535.3,16526.41,16527.15,391.74102
332,1672546200000,16526.74,16529.25,16524.57,16526.12,233.98809
333,1672546500000,16526.12,16530.25,16524.25,16527.43,327.65382
334,1672546800000,16527.43,16528.74,16516.49,16520.71,749.57637
335,1672547100000,16521.15,16523.53,16517.19,16518.59,334.10689
336,1672547400000,16518.31,16523.0,16517.58,16522.66,286.25888
337,1672547700000,16522.66,16525.95,16521.6,16525.58,280.02785
338,1672548000000,16525.58,16525.6,16518.62,16519.47,282.47214
339,1672548300000,16519.96,16520.51,16516.81,16517.43,296.49536
340,1672548600000,16517.43,16526.99,16516.76,16521.09,465.16791
341,1672548900000,16521.09,16522.81,16511.92,16521.85,423.22332
342,1672549200000,16522.22,16523.95,16520.09,16523.67,254.93841
343,1672549500000,16523.68,16524.0,16513.84,16514.99,368.8876
344,1672549800000,16515.28,16519.7,16512.3,16518.37,402.64459
345,1672550100000,16518.77,16521.69,16516.85,16517.59,328.74876
346,1672550400000,16517.9,16519.0,16512.31,16516.82,376.95167
347,1672550700000,16516.82,16522.66,16515.34,16521.07,316.41365
348,1672551000000,16521.42,16522.75,16516.59,16520.15,193.54652
349,1672551300000,16519.66,16521.7,16516.5,16518.16,187.76248
350,1672551600000,16517.92,16520.74,16514.79,16520.02,287.97125
351,1672551900000,16520.03,16523.9,16518.85,16522.06,289.0846
352,1672552200000,16522.06,16524.2,16519.85,16522.47,212.61128
353,1672552500000,16522.48,16534.98,16522.19,16530.71,497.81097
354,1672552800000,16530.71,16543.69,16528.81,16541.39,416.17234
355,1672553100000,16541.39,16541.43,16531.38,16538.85,349.3546
356,1672553400000,16539.25,16541.8,16535.95,16537.72,183.70625
357,1672553700000,16538.05,16549.58,16537.64,16548.41,315.75353
358,1672554000000,16548.06,16548.72,16540.86,16544.42,343.42514
359,1672554300000,16544.42,16550.0,16543.01,16544.63,316.97666
360,1672554600000,16545.02,16545.96,16538.5,16540.97,214.95157
361,1672554900000,16540.97,16542.47,16538.41,16541.27,228.34085
362,1672555200000,16541.27,16545.46,16539.96,16544.68,257.31213
363,1672555500000,16544.38,16546.93,16542.66,16543.52,292.79447
364,1672555800000,16543.52,16543.95,16538.46,16541.34,237.44661
365,1672556100000,16540.72,16541.49,16539.01,16539.79,188.66791
366,1672556400000,16539.79,16544.57,16537.68,16539.32,364.31375
367,1672556700000,16539.32,16540.36,16526.68,16534.07,617.38879
368,1672557000000,16533.65,16537.45,16522.42,16530.26,492.12411
369,1672557300000,16530.82,16530.82,16499.01,16509.91,889.5585
370,1672557600000,16510.38,16512.0,16505.87,16509.28,305.23742
371,1672557900000,16508.94,16524.82,16501.86,16522.78,620.9341
372,1672558200000,16522.28,16522.77,16514.31,16520.27,290.74311
373,1672558500000,16520.27,16522.74,16504.17,16522.28,386.39968
374,1672558800000,16522.29,16529.98,16520.42,16525.24,296.45634
375,1672559100000,16525.59,16530.91,16524.73,16527.65,301.91184
376,1672559400000,16527.65,16530.51,16520.67,16522.8,304.51876
377,1672559700000,16523.23,16532.37,16522.8,16526.19,315.37182
378,1672560000000,16525.7,16533.15,16525.11,16531.29,379.67542
379,1672560300000,16531.82,16534.03,16519.66,16522.14,480.25205
380,1672560600000,16522.14,16523.91,16516.78,16518.19,294.79899
381,1672560900000,16518.19,16524.72,16513.24,16523.87,430.49806
382,1672561200000,16523.87,16525.88,16518.6,16524.19,350.13493
383,1672561500000,16524.04,16525.0,16520.53,16523.23,211.04482
384,1672561800000,16522.83,16527.11,16520.96,16521.08,354.97319
385,1672562100000,16521.25,16521.97,16512.68,16514.5,363.63244
386,1672562400000,16514.06,16517.85,16509.3,16510.68,326.90698
387,1672562700000,16510.68,16515.41,16509.19,16514.4,339.85942
388,1672563000000,16514.42,16515.02,16508.45,16514.2,410.69891
389,1672563300000,16514.2,16517.35,16509.6,16513.34,329.44502
390,1672563600000,16513.33,16514.99,16508.79,16509.34,328.10787
391,1672563900000,16509.34,16512.08,16505.2,16510.62,398.65323
392,1672564200000,16510.22,16515.23,16509.02,16514.75,277.45756
393,1672564500000,16515.11,16517.53,16511.96,16515.56,313.79527
394,1672564800000,16515.92,16521.04,16514.31,16520.2,339.17114
395,1672565100000,16520.2,16522.63,16513.87,16514.23,346.28233
396,1672565400000,16514.64,16521.94,16514.22,16521.37,247.94846
397,1672565700000,16521.3,16523.12,16520.38,16520.99,161.26985
398,1672566000000,16520.99,16533.12,16520.5,16531.85,474.33296
399,1672566300000,16531.85,16533.28,16525.62,16532.4,332.06128
400,1672566600000,16532.4,16537.92,16531.37,16536.36,398.13586
401,1672566900000,16536.36,16542.49,16532.82,16537.88,483.53468
402,1672567200000,16538.32,16539.09,16533.53,16535.0,371.68193
403,1672567500000,16535.37,16538.48,16533.42,16534.36,399.54094
404,1672567800000,16534.86,16543.14,16534.16,16542.85,407.83227
405,1672568100000,16542.6,16546.49,16540.53,16541.94,383.62162
406,1672568400000,16541.94,16546.47,16539.98,16545.38,212.37845
407,1672568700000,16545.7,16547.38,16542.23,16544.07,205.48732
408,1672569000000,16543.69,16544.75,16536.25,16538.25,372.95114
409,1672569300000,16538.25,16540.26,16533.79,16536.36,353.0664
410,1672569600000,16536.68,16539.83,16534.37,16539.58,244.77048
411,1672569900000,16539.83,16541.77,16538.34,16539.86,186.23897
412,1672570200000,16539.86,16542.38,16538.12,16542.16,273.98316
413,1672570500000,16541.73,16548.71,16539.75,16548.34,392.21348
414,1672570800000,16547.98,16551.29,16545.5,16545.95,338.09599
415,1672571100000,16546.28,16551.65,16545.05,16549.45,360.81813
416,1672571400000,16549.16,16552.67,16546.45,16547.92,304.73458
417,1672571700000,16547.56,16547.96,16540.2,16543.33,279.01553
418,1672572000000,16543.31,16547.49,16541.33,16546.11,265.07339
419,1672572300000,16546.11,16546.8,16542.02,16544.56,281.46856
420,1672572600000,16544.56,16548.41,16542.14,16546.61,349.90553
421,1672572900000,16546.25,16550.66,16545.67,16549.41,287.66949
422,1672573200000,16549.41,16552.03,16548.94,16550.95,285.33232
423,1672573500000,16550.59,16554.47,16547.9,16549.61,371.76792
424,1672573800000,16549.61,16550.6,16547.51,16549.35,206.17884
425,1672574100000,16549.1,16557.0,16548.81,16556.66,409.46985
426,1672574400000,16556.66,16563.15,16554.91,16562.56,399.89826
427,1672574700000,16562.56,16563.16,16548.58,16551.88,472.06672
428,1672575000000,16551.88,16572.42,16549.72,16564.36,588.31059
429,1672575300000,16564.37,16570.06,16560.7,16561.28,340.19434
430,1672575600000,16561.59,16562.85,16557.63,16560.32,268.16625
431,1672575900000,16560.0,16569.63,16557.08,16564.27,494.64636
432,1672576200000,16564.06,16572.94,16556.27,16559.44,408.96909
433,1672576500000,16558.99,16560.0,16556.08,16556.25,190.60728
434,1672576800000,16556.25,16558.06,16555.0,16556.92,234.44573
435,1672577100000,16556.92,16562.46,16555.2,16561.98,266.44225
436,1672577400000,16561.61,16562.99,16558.34,16560.92,242.691
437,1672577700000,16560.92,16562.99,16559.35,16560.93,244.04777
438,1672578000000,16561.29,16566.69,16560.91,16566.26,268.18095
439,1672578300000,16565.96,16567.26,16560.5,16561.68,334.97845
440,1672578600000,16561.81,16562.7,16550.36,16554.25,541.99601
441,1672578900000,16554.24,16555.38,16541.27,16548.47,633.2289
442,1672579200000,16548.55,16549.86,16546.93,16548.15,182.55755
443,1672579500000,16548.43,16550.97,16546.08,16550.92,226.95651
444,1672579800000,16550.92,16552.0,16545.79,16547.32,292.7576
445,1672580100000,16547.32,16547.78,16539.05,16541.64,705.86338
446,1672580400000,16541.64,16547.81,16540.21,16542.55,413.72756
447,1672580700000,16542.55,16546.58,16539.9,16545.28,287.99569
448,1672581000000,16545.28,16548.54,16543.0,16547.81,256.54684
449,1672581300000,16547.39,16549.04,16545.64,16548.04,234.89259
450,1672581600000,16547.61,16553.73,16546.7,16552.15,336.6447
451,1672581900000,16552.15,16553.99,16545.34,16545.79,308.3692
452,1672582200000,16545.79,16554.63,16545.75,16553.11,336.47762
453,1672582500000,16553.56,16555.5,16552.59,16555.25,249.0697
454,1672582800000,16555.25,16555.88,16553.41,16553.77,160.7503
455,1672583100000,16554.11,16558.19,16553.13,16556.53,240.39299
456,1672583400000,16556.15,16558.56,16555.6,16557.22,181.38539
457,1672583700000,16557.22,16557.25,16551.46,16553.06,209.90258
458,1672584000000,16552.71,16553.25,16546.83,16548.0,309.02722
459,1672584300000,16547.67,16552.18,16545.2,16550.56,341.77728
460,1672584600000,16550.96,16552.98,16548.46,16548.46,278.26186
461,1672584900000,16548.62,16549.0,16540.85,16542.94,342.93209
462,1672585200000,16542.94,16546.32,16542.45,16544.98,235.42004
463,1672585500000,16544.5,16549.29,16542.98,16547.26,304.82117
464,1672585800000,16547.26,16549.78,16546.68,16549.57,211.21213
465,1672586100000,16549.57,16549.66,16547.0,16547.64,196.57368
466,1672586400000,16547.29,16548.08,16536.0,16539.52,464.70323
467,1672586700000,16539.35,16544.0,16533.68,16542.89,354.88785
468,1672587000000,16543.28,16546.07,16542.0,16545.28,209.64655
469,1672587300000,16544.84,16545.62,16543.31,16544.13,131.28405
470,1672587600000,16544.35,16549.14,16544.11,16548.82,201.06301
471,1672587900000,16549.13,16552.14,16545.47,16547.11,248.25826
472,1672588200000,16547.11,16548.87,16545.02,16546.06,261.98869
473,1672588500000,16546.06,16559.99,16545.51,16558.73,401.0737
474,1672588800000,16558.73,16584.66,16558.0,16563.2,1037.3471
475,1672589100000,16563.2,16571.46,16562.0,16566.95,388.74309
476,1672589400000,16566.95,16567.34,16558.27,16562.45,313.49433
477,1672589700000,16562.45,16572.88,16562.45,16572.27,420.21285
478,1672590000000,16572.72,16572.72,16564.51,16570.86,292.56752
479,1672590300000,16571.31,16579.46,16568.64,16577.68,460.13373
480,1672590600000,16578.16,16584.3,16572.18,16579.27,420.61134
481,1672590900000,16579.27,16581.04,16572.59,16573.16,288.37481
482,1672591200000,16573.16,16573.78,16559.56,16566.21,444.74443
483,1672591500000,16565.74,16573.6,16563.2,16569.8,308.48771
484,1672591800000,16569.66,16570.56,16561.32,16562.83,205.45756
485,1672592100000,16562.52,16569.65,16562.11,16565.14,381.95788
486,1672592400000,16565.13,16571.15,16562.51,16567.23,367.78219
487,1672592700000,16567.23,16572.0,16564.56,16570.85,327.74891
488,1672593000000,16571.08,16571.38,16565.87,16570.23,223.56723
489,1672593300000,16570.23,16580.0,16569.13,16577.08,496.80473
490,1672593600000,16576.58,16591.0,16575.67,16586.49,716.38317
491,1672593900000,16586.49,16596.64,16580.6,16582.65,724.85267
492,1672594200000,16582.65,16589.52,16574.39,16575.66,391.22404
493,1672594500000,16575.66,16579.8,16572.11,16578.03,277.47405
494,1672594800000,16578.03,16585.56,16576.9,16584.08,300.71105
495,1672595100000,16584.56,16586.5,16577.96,16580.86,294.89598
496,1672595400000,16580.85,16585.92,16576.34,16576.64,372.27538
497,1672595700000,16576.64,16582.37,16576.35,16578.85,220.68414
498,1672596000000,16579.25,16600.0,16578.85,16595.81,626.99721
499,1672596300000,16594.9,16595.81,16589.51,16592.26,224.58903
